listing_link,latitude,longitude
https://www.airbnb.com/rooms/1118487839533515530?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-14&check_out=2024-06-19&source_impression_id=p3_1718223080_P3TPUl6xHlsXy2xc&previous_page_section_name=1000&federated_search_id=0b60a835-c366-40fe-aec4-b7d62d72504a,23.8225,90.4378
https://www.airbnb.com/rooms/567782816697470412?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718223082_P3A8z_3hmfaVCmkt&previous_page_section_name=1000&federated_search_id=858706ca-a4df-4d14-9ab5-e915bac114d7,23.8206,90.4272
https://www.airbnb.com/rooms/39792659?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-16&check_out=2024-06-21&source_impression_id=p3_1718223082_P3j3DPYLmRG1NbV2&previous_page_section_name=1000&federated_search_id=858706ca-a4df-4d14-9ab5-e915bac114d7,23.8206,90.4274
https://www.airbnb.com/rooms/605550386199563575?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221310_P3Em4Fej4ByUYMw2&previous_page_section_name=1000&federated_search_id=12d9ba04-8611-4752-8921-99e025dcea4b,24.36601,88.5997
https://www.airbnb.com/rooms/603214978938637045?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221310_P3zJZWX3Tdn8Yr-f&previous_page_section_name=1000&federated_search_id=12d9ba04-8611-4752-8921-99e025dcea4b,24.37467,88.60665
https://www.airbnb.com/rooms/603235701717025119?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221310_P3IuFm3nIXslERxX&previous_page_section_name=1000&federated_search_id=12d9ba04-8611-4752-8921-99e025dcea4b,24.37452,88.60634
https://www.airbnb.com/rooms/605715130792009480?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221310_P3FmZARU4qhLg2ID&previous_page_section_name=1000&federated_search_id=12d9ba04-8611-4752-8921-99e025dcea4b,24.36668,88.60066
https://www.airbnb.com/rooms/605602506890588085?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221310_P3W7LVd5hG5pKtC9&previous_page_section_name=1000&federated_search_id=12d9ba04-8611-4752-8921-99e025dcea4b,24.36505,88.60101
https://www.airbnb.com/rooms/605590574258500386?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221310_P3nTdYyhj1pfbU8y&previous_page_section_name=1000&federated_search_id=12d9ba04-8611-4752-8921-99e025dcea4b,24.36499,88.59952
https://www.airbnb.com/rooms/603171735132050027?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221310_P3uERngBiLmpa0yx&previous_page_section_name=1000&federated_search_id=12d9ba04-8611-4752-8921-99e025dcea4b,24.37297,88.60794
https://www.airbnb.com/rooms/605706767941500122?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221310_P3AZ14FWw7y0H1NM&previous_page_section_name=1000&federated_search_id=12d9ba04-8611-4752-8921-99e025dcea4b,24.36539,88.59998
https://www.airbnb.com/rooms/597731689559030417?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P3ay04HrLR5hzy8N&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.36733,88.5996
https://www.airbnb.com/rooms/37314497?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=851430647&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P3FNr0RRbouyiwms&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.04627,88.42288
https://www.airbnb.com/rooms/605608491559817345?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P3W0jUJhliEHXqeU&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.36636,88.59983
https://www.airbnb.com/rooms/605594658854597905?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P398UZNctazYK4tz&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.36509,88.60102
https://www.airbnb.com/rooms/603230481782533351?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P3RCzaM3Ney_JYfg&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.37308,88.60784
https://www.airbnb.com/rooms/603197064875875731?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P31nzmK_lUaADLdO&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.37528,88.60789
https://www.airbnb.com/rooms/603174559575265549?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P3FfsEcx_LOkZvqR&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.37477,88.60841
https://www.airbnb.com/rooms/603149565976596669?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P3NKrlB3_7rOxl4-&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.37488,88.6072
https://www.airbnb.com/rooms/603228343540758775?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P39B4aaDlGYJVAvC&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.37361,88.6066
https://www.airbnb.com/rooms/603220443205816598?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P3j9WhOFV7jCTW0t&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.37333,88.6083
https://www.airbnb.com/rooms/605515832017993459?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P3sHP6sW--2izOCY&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.365,88.60115
https://www.airbnb.com/rooms/603189127877293891?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P3UDrSLboJYp_ed8&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.3745,88.60792
https://www.airbnb.com/rooms/597754587155637451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P3kTHVBjtzeCeQHE&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.36622,88.59952
https://www.airbnb.com/rooms/605582984377676320?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P3XoQV8NwFP91Iss&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.36514,88.60089
https://www.airbnb.com/rooms/603182873085822568?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P30nnu5nmJPPHDKa&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.37524,88.60858
https://www.airbnb.com/rooms/605709221265163045?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P35sOCYiCsqKOgTT&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.3667,88.59952
https://www.airbnb.com/rooms/605701716049162902?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P3xpet1MHLLgaPgD&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.36683,88.59983
https://www.airbnb.com/rooms/605587269183992801?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221313_P3Fhlb3KvQJ4-qKu&previous_page_section_name=1000&federated_search_id=70578f31-0dc5-4a86-ae4e-a2bcb580667e,24.36679,88.59974
https://www.airbnb.com/rooms/597741114173806746?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221315_P3SiHJPpTTKRt6pP&previous_page_section_name=1000&federated_search_id=2a35adc1-c704-4a0f-87ac-4dcb750df7d2,24.36736,88.60064
https://www.airbnb.com/rooms/939714936033559479?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-15&check_out=2024-06-20&source_impression_id=p3_1718221321_P3bZuhREDim1yL60&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.362227,91.807099
https://www.airbnb.com/rooms/898335114596934218?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1658888441&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221321_P3POWBVlySuQ4ll0&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.6531,92.1968
https://www.airbnb.com/rooms/796267479718601910?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221321_P3MdzpLrKJPHCVV3&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.3627,91.8518
https://www.airbnb.com/rooms/45064093?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1056643997&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221321_P3buMGb0Gs1hsB7M&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.65745,92.16805
https://www.airbnb.com/rooms/21857534?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1508211451&search_mode=regular_search&check_in=2024-06-15&check_out=2024-06-20&source_impression_id=p3_1718221321_P3SFOQDaHPA2zKx_&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.6353,92.1818
https://www.airbnb.com/rooms/838328142616347242?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-14&check_out=2024-06-19&source_impression_id=p3_1718221321_P3moWG0r2OnwnzD9&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.36207,91.833212
https://www.airbnb.com/rooms/1155841568116339662?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-14&check_out=2024-06-19&source_impression_id=p3_1718221321_P3auaZ2d-x5-uYvv&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.366056,91.799232
https://www.airbnb.com/rooms/1068529961838680089?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1820096323&search_mode=regular_search&check_in=2024-06-15&check_out=2024-06-20&source_impression_id=p3_1718221321_P3eQ4H4z8_Q2qJoz&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.361818,91.809323
https://www.airbnb.com/rooms/16816928?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-18&check_out=2024-06-23&source_impression_id=p3_1718221321_P3dnfuB0MEzLlOlb&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.36149,91.82036
https://www.airbnb.com/rooms/1029512299956594319?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-15&check_out=2024-06-20&source_impression_id=p3_1718221321_P3Mw1Y-r0YlRW_Gv&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.3608,91.8138
https://www.airbnb.com/rooms/928689805830917352?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-14&check_out=2024-06-19&source_impression_id=p3_1718221321_P32nujG_Yh2ozLUn&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.3566,91.8262
https://www.airbnb.com/rooms/981611981986203889?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-14&check_out=2024-06-19&source_impression_id=p3_1718221321_P314jSAMQ1jmYEUe&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.3373,91.8319
https://www.airbnb.com/rooms/49990492?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221321_P3j86uLy5LmKUUB9&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.35838,91.82508
https://www.airbnb.com/rooms/1175658001021111025?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-14&check_out=2024-06-19&source_impression_id=p3_1718221321_P3KRAFtyAQM3n57S&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.346332,91.838789
https://www.airbnb.com/rooms/910530709360364239?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-06-13&check_out=2024-06-18&source_impression_id=p3_1718221321_P3gug4db1_AD7qhM&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.377004,91.83172
https://www.airbnb.com/rooms/930980377293213586?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-07-01&check_out=2024-07-06&source_impression_id=p3_1718221321_P3WzoilRmWUTb1VJ&previous_page_section_name=1000&federated_search_id=e4f0cf00-9078-4caf-9f00-7b5eb137bec8,22.3641,91.8149
